(4740, 963, '', 2014, 4),
(4741, 964, '', 2014, 4),
(4742, 965, '', 2014, 4),
(4743, 966, '', 2014, 4),
(4744, 967, '', 2014, 4),
(4745, 968, '', 2014, 4),
(4746, 969, '', 2014, 4),
(4747, 970, 'MI', 2014, 4),
(4748, 971, '', 2014, 4),
(4749, 972, 'IN', 2014, 4),
(4750, 973, 'GA', 2014, 4),
(4751, 974, '', 2014, 4),
(4752, 975, '', 2014, 4),
(4753, 976, 'WA', 2014, 4),
(4754, 977, '', 2014, 4),
(4755, 978, '', 2014, 4),
(4756, 979, '', 2014, 4),
(4757, 980, 'ME', 2014, 4),
(4758, 981, '', 2014, 4),
(4759, 982, '', 2014, 4),
(4760, 983, 'NY', 2014, 4),
(4761, 984, '', 2014, 4),
(4762, 985, '', 2014, 4),
(4763, 986, '', 2014, 4),
(4764, 987, '', 2014, 4),
(4765, 988, 'PA', 2014, 4),
(4766, 989, 'IL', 2014, 4),
(4767, 990, '', 2014, 4),
(4768, 991, '', 2014, 4),
(4769, 992, 'IL', 2014, 4),
(4770, 993, '', 2014, 4),
(4771, 994, '', 2014, 4),
(4772, 995, '', 2014, 4),
(4773, 996, 'MN', 2014, 4),
(4774, 997, 'TX', 2014, 4),
(4775, 998, '', 2014, 4),
(4776, 999, '', 2014, 4),
(4777, 1000, 'PA', 2014, 4),
(4778, 1001, 'IN', 2014, 4),
(4779, 1002, 'PA', 2014, 4),
(4780, 1003, 'OH', 2014, 4),
(4781, 1004, '', 2014, 4),
(4782, 1005, '', 2014, 4),
(4783, 1006, 'PA', 2014, 4),
(4784, 1007, 'SD', 2014, 4),
(4785, 1008, 'IN', 2014, 4),
(4786, 1009, 'CA', 2014, 4),
(4787, 1010, 'TN', 2014, 4),
(4788, 1011, 'TX', 2014, 4),
(4789, 1012, 'TN', 2014, 4),
(4790, 1013, 'OR', 2014, 4),
(4791, 1014, 'SD', 2014, 4),
(4792, 1015, '', 2014, 4),
(4793, 1016, 'NY', 2014, 4),
(4794, 1017, 'CT', 2014, 4),
(4795, 1018, 'CA', 2014, 4),
(4796, 1019, '', 2014, 4),
(4797, 1020, '', 2014, 4),
(4798, 1021, 'GA', 2014, 4),
(4799, 1022, 'TN', 2014, 4),
(4800, 1023, '', 2014, 4),
(4801, 1024, 'IN', 2014, 4),
(4802, 1025, 'CA', 2014, 4),
(4803, 1026, 'OR', 2014, 4),
(4804, 1027, 'IN', 2014, 4),
(4805, 1028, 'GA', 2014, 4),
(4806, 1029, 'IN', 2014, 4),
(4807, 1030, 'MN', 2014, 4),
(4808, 1031, 'MN', 2014, 4),
(4809, 1032, 'NC', 2014, 4),
(4810, 1033, 'FL', 2014, 4),
(4811, 1034, 'MN', 2014, 4),
(4812, 1035, '', 2014, 4),
(4813, 1036, '', 2014, 4),
(4814, 1037, 'MO', 2014, 4),
(4815, 1038, 'CA', 2014, 4),
(4816, 1039, 'OR', 2014, 4),
(4817, 1040, 'OH', 2014, 4),
(4818, 1041, 'NY', 2014, 4),
(4819, 1042, 'WI', 2014, 4),
(4820, 1043, 'WA', 2014, 4),
(4821, 1044, '', 2014, 4),
(4822, 1045, '', 2014, 4),
(4823, 1046, '', 2014, 4),
(4824, 1047, '', 2014, 4),
(4825, 1048, 'IL', 2014, 4),
(4826, 1049, '', 2014, 4),
(4827, 1050, 'WA', 2014, 4),
(4828, 1051, 'IL', 2014, 4),
(4829, 1052, '', 2014, 4),
(4830, 1053, 'FL', 2014, 4),
(4831, 1054, 'TN', 2014, 4),
(4832, 1055, 'WA', 2014, 4),
(4833, 1056, 'CA', 2014, 4),
(4834, 1057, 'FL', 2014, 4),
(4835, 1058, '', 2014, 4),
(4836, 1059, 'OR', 2014, 4),
(4837, 1060, 'NJ', 2014, 4),
(4838, 1061, 'CA', 2014, 4),
(4839, 1062, 'FL', 2014, 4),
(4840, 1063, 'UT', 2014, 4),
(4841, 1064, '', 2014, 4),
(4842, 1065, '', 2014, 4),
(4843, 1066, 'NJ', 2014, 4),
(4844, 1067, 'PA', 2014, 4),
(4845, 1068, 'IN', 2014, 4),
(4846, 1069, '', 2014, 4),
(4847, 1070, 'OH', 2014, 4),
(4848, 1071, 'OH', 2014, 4),
(4849, 1072, 'IL', 2014, 4),
(4850, 1073, 'IN', 2014, 4),
(4851, 1074, 'CA', 2014, 4),
(4852, 1075, 'WA', 2014, 4),
(4853, 1076, 'VA', 2014, 4),
(4854, 1077, 'WA', 2014, 4),
(4855, 1078, 'NJ', 2014, 4),
(4856, 1079, '', 2014, 4),
(4857, 1080, 'UT', 2014, 4),
(4858, 1081, '', 2014, 4),
(4859, 1082, 'TN', 2014, 4),
(4860, 1083, '', 2014, 4),
(4861, 1084, '', 2014, 4),
(4862, 1085, '', 2014, 4),
(4863, 1086, '', 2014, 4),
(4864, 1087, 'IN', 2014, 4),
(4865, 1088, 'IN', 2014, 4),
(4866, 1089, 'CA', 2014, 4),
(4867, 1090, 'OH', 2014, 4),
(4868, 1091, 'TX', 2014, 4),
(4869, 1092, 'TN', 2014, 4),
(4870, 1093, 'WA', 2014, 4),
(4871, 1094, 'UT', 2014, 4),
(4872, 1095, 'AL', 2014, 4),
(4873, 1096, 'WI', 2014, 4),
(4874, 1097, 'WA', 2014, 4),
(4875, 1098, 'WI', 2014, 4),
(4876, 1099, 'NY', 2014, 4),
(4877, 1100, 'NY', 2014, 4),
(4878, 1101, 'OH', 2014, 4),
(4879, 1102, '', 2014, 4),
(4880, 1103, 'WA', 2014, 4),
(4881, 1104, 'CA', 2014, 4),
(4882, 1105, 'SC', 2014, 4),
(4883, 1106, '', 2014, 4),
(4884, 1107, '', 2014, 4),
(4885, 1108, 'CA', 2014, 4),
(4886, 1109, '', 2014, 4),
(4887, 1110, '', 2014, 4),
(4888, 1111, '', 2014, 4),
(4889, 1112, '', 2014, 4),
(4890, 1113, 'MN', 2014, 4),
(4891, 1114, 'WA', 2014, 4),
(4892, 1115, '', 2014, 4),
(4893, 1116, '', 2014, 4),
(4894, 1117, 'PA', 2014, 4),
(4895, 1118, 'NY', 2014, 4),
(4896, 1119, 'VT', 2014, 4),
(4897, 1120, '', 2014, 4),
(4898, 1121, '', 2014, 4),
(4899, 1122, '', 2014, 4),
(4900, 1123, 'MI', 2014, 4),
(4901, 1124, 'NY', 2014, 4),
(4902, 1125, '', 2014, 4),
(4903, 1126, 'NY', 2014, 4),
(4904, 1127, 'AL', 2014, 4),
(4905, 1128, '', 2014, 4),
(4906, 1129, 'MI', 2014, 4),
(4907, 1130, 'WA', 2014, 4),
(4908, 1131, '', 2014, 4),
(4909, 1132, 'TN', 2014, 4),
(4910, 1133, '', 2014, 4),
(4911, 1134, '', 2014, 4),
(4912, 1135, '', 2014, 4),
(4913, 1136, '', 2014, 4),
(4914, 1137, '', 2014, 4),
(4915, 1138, '', 2014, 4),
(4916, 1139, '', 2014, 4),
(4917, 1140, '', 2014, 4),
(4918, 1141, '', 2014, 4),
(4919, 1142, '', 2014, 4),
(4920, 1143, '', 2014, 4),
(4921, 1144, '', 2014, 4),
(4922, 1145, 'NY', 2014, 4),
(4923, 1146, '', 2014, 4),
(4924, 1147, '', 2014, 4),
(4925, 1148, 'IN', 2014, 4),
(4926, 1149, 'NC', 2014, 4),
(4927, 1150, 'CA', 2014, 4),
(4928, 1151, '', 2014, 4),
(4929, 1152, '', 2014, 4),
(4930, 1153, '', 2014, 4),
(4931, 1154, 'TN', 2014, 4),
(4932, 1155, '', 2014, 4),
(4933, 1156, '', 2014, 4),
(4934, 1157, '', 2014, 4),
(4935, 1158, 'MN', 2014, 4),
(4936, 1159, '', 2014, 4),
(4937, 1160, 'NC', 2014, 4),
(4938, 1161, '', 2014, 4),
(4939, 1162, '', 2014, 4),
(4940, 1163, 'TX', 2014, 4),
(4941, 1164, 'CA', 2014, 4),
(4942, 1165, 'CA', 2014, 4),
(4943, 1166, 'IL', 2014, 4),
(4944, 1167, '', 2014, 4),
(4945, 1168, '', 2014, 4),
(4946, 1169, 'PA', 2014, 4),
(4947, 1170, 'IL', 2014, 4),
(4948, 1171, 'IL', 2014, 4),
(4949, 1172, 'MN', 2014, 4),
(4950, 1173, '', 2014, 4),
(4951, 1174, '', 2014, 4),
(4952, 1175, 'NY', 2014, 4),
(4953, 1176, 'MI', 2014, 4),
(4954, 1177, 'OH', 2014, 4),
(4955, 1178, '', 2014, 4),
(4956, 1179, 'UT', 2014, 4),
(4957, 1180, 'NY', 2014, 4),
(4958, 1181, 'CA', 2014, 4),
(4959, 1182, 'IN', 2014, 4),
(4960, 1183, 'IN', 2014, 4),
(4961, 1184, 'VA', 2014, 4),
(4962, 1185, 'OK', 2014, 4),
(4963, 1186, 'OR', 2014, 4),
(4964, 1187, 'AL', 2014, 4),
(4965, 1188, '', 2014, 4),
(4966, 1189, 'AL', 2014, 4),
(4967, 1190, 'OH', 2015, 4),
(4968, 1191, '', 2015, 4),
(4969, 1192, '', 2015, 4),
(4970, 1193, '', 2015, 4),
(4971, 1194, '', 2015, 4),
(4972, 1195, '', 2015, 4),
(4973, 1196, '', 2015, 4),
(4974, 1197, '', 2015, 4),
(4975, 1198, 'TX', 2015, 4),
(4976, 1199, '', 2015, 4),
(4977, 1200, '', 2015, 4),
(4978, 1201, 'TX', 2015, 4),
(4979, 1202, '', 2015, 4),
(4980, 1203, '', 2015, 4),
(4981, 1204, '', 2015, 4),
(4982, 1205, '', 2015, 4),
(4983, 1206, '', 2015, 4),
(4984, 1207, 'TX', 2015, 4),
(4985, 1208, '', 2015, 4),
(4986, 1209, '', 2015, 4),
(4987, 1210, '', 2015, 4),
(4988, 1211, '', 2015, 4),
(4989, 1212, '', 2015, 4),
(4990, 1213, '', 2015, 4),
(4991, 1214, 'FL', 2015, 4),
(4992, 1215, '', 2015, 4),
(4993, 1216, '', 2015, 4),
(4994, 1217, '', 2015, 4),
(4995, 1218, '', 2015, 4),
(4996, 1219, 'TX', 2015, 4),
(4997, 1220, 'CA', 2015, 4),
(4998, 1221, 'MD', 2015, 4),
(4999, 1222, '', 2015, 4),
(5000, 1223, '', 2015, 4),
(5001, 1224, '', 2015, 4),
(5002, 1225, '', 2015, 4),
(5003, 1226, '', 2015, 4),
(5004, 1227, '', 2015, 4),
(5005, 1228, 'MN', 2015, 4),
(5006, 1229, '', 2015, 4),
(5007, 1230, '', 2015, 4),
(5008, 1231, '', 2015, 4),
(5009, 1232, '', 2015, 4),
(5010, 1233, '', 2015, 4),
(5011, 1234, '', 2015, 4),
(5012, 1235, '', 2015, 4),
(5013, 1236, 'CA', 2015, 4),
(5014, 1237, '', 2015, 4),
(5015, 1238, 'TN', 2015, 4),
(5016, 1239, '', 2015, 4),
(5017, 1240, '', 2015, 4),
(5018, 1241, '', 2015, 4),
(5019, 1242, '', 2015, 4),
(5020, 1243, 'FL', 2015, 4),
(5021, 1244, '', 2015, 4),
(5022, 1245, '', 2015, 4),
(5023, 1246, 'OR', 2015, 4),
(5024, 1247, '', 2015, 4),
(5025, 1248, 'WA', 2015, 4),
(5026, 1249, 'CA', 2015, 4),
(5027, 1250, 'CA', 2015, 4),
(5028, 1251, '', 2015, 4),
(5029, 1252, 'NC', 2015, 4),
(5030, 1253, 'UT', 2015, 4),
(5031, 1254, '', 2015, 4),
(5032, 1255, 'IL', 2015, 4),
(5033, 1256, 'CA', 2015, 4),
(5034, 1257, 'NC', 2015, 4),
(5035, 1258, 'IL', 2016, 4),
(5036, 0, '', 2014, 5),
(5037, 1, '', 2014, 5),
(5038, 2, '', 2014, 5),
(5039, 3, '', 2014, 5),
(5040, 4, '', 2014, 5),
(5041, 5, '', 2014, 5),
(5042, 6, '', 2014, 5),
(5043, 7, '', 2014, 5),
(5044, 8, '', 2014, 5),
(5045, 9, '', 2014, 5),
(5046, 10, '', 2014, 5),
(5047, 11, '', 2014, 5),
(5048, 12, '', 2014, 5),
(5049, 13, '', 2014, 5),
(5050, 14, '', 2014, 5),
(5051, 15, '', 2014, 5),
(5052, 16, '', 2014, 5),
(5053, 17, '', 2014, 5),
(5054, 18, 'Yes', 2014, 5),
(5055, 19, 'Yes', 2014, 5),
(5056, 20, 'No', 2014, 5),
(5057, 21, 'Yes', 2014, 5),
(5058, 22, 'No', 2014, 5),
(5059, 23, 'No', 2014, 5),
(5060, 24, 'No', 2014, 5),
(5061, 25, 'No', 2014, 5),
(5062, 26, 'No', 2014, 5),
(5063, 27, 'No', 2014, 5),
(5064, 28, 'No', 2014, 5),
(5065, 29, 'No', 2014, 5),
(5066, 30, 'No', 2014, 5),
(5067, 31, 'Yes', 2014, 5),
(5068, 32, 'No', 2014, 5),
(5069, 33, 'No', 2014, 5),
(5070, 34, 'No', 2014, 5),
(5071, 35, 'No', 2014, 5),
(5072, 36, 'No', 2014, 5),
(5073, 37, 'No', 2014, 5),
(5074, 38, 'No', 2014, 5),
(5075, 39, 'No', 2014, 5),
(5076, 40, 'No', 2014, 5),
(5077, 41, 'No', 2014, 5),
(5078, 42, 'No', 2014, 5),
(5079, 43, 'No', 2014, 5),
(5080, 44, 'No', 2014, 5),
(5081, 45, 'No', 2014, 5),
(5082, 46, 'No', 2014, 5),
(5083, 47, 'No', 2014, 5),
(5084, 48, 'Yes', 2014, 5),
(5085, 49, 'No', 2014, 5),
(5086, 50, 'No', 2014, 5),
(5087, 51, 'No', 2014, 5),
(5088, 52, 'No', 2014, 5),
(5089, 53, 'No', 2014, 5),
(5090, 54, 'No', 2014, 5),
(5091, 55, 'No', 2014, 5),
(5092, 56, 'No', 2014, 5),
(5093, 57, 'No', 2014, 5),
(5094, 58, 'No', 2014, 5),
(5095, 59, 'No', 2014, 5),
(5096, 60, 'No', 2014, 5),
(5097, 61, 'No', 2014, 5),
(5098, 62, 'No', 2014, 5),
(5099, 63, 'No', 2014, 5),
(5100, 64, 'No', 2014, 5),
(5101, 65, 'No', 2014, 5),
(5102, 66, 'No', 2014, 5),
(5103, 67, 'No', 2014, 5),
(5104, 68, 'No', 2014, 5),
(5105, 69, 'Yes', 2014, 5),
(5106, 70, 'No', 2014, 5),
(5107, 71, 'No', 2014, 5),
(5108, 72, 'No', 2014, 5),
(5109, 73, 'No', 2014, 5),
(5110, 74, 'No', 2014, 5),
(5111, 75, 'No', 2014, 5),
(5112, 76, 'No', 2014, 5),
(5113, 77, 'Yes', 2014, 5),
(5114, 78, 'No', 2014, 5),
(5115, 79, 'No', 2014, 5),
(5116, 80, 'No', 2014, 5),
(5117, 81, 'No', 2014, 5),
(5118, 82, 'No', 2014, 5),
(5119, 83, 'Yes', 2014, 5),
(5120, 84, 'No', 2014, 5),
(5121, 85, 'No', 2014, 5),
(5122, 86, 'Yes', 2014, 5),
(5123, 87, 'No', 2014, 5),
(5124, 88, 'No', 2014, 5),
(5125, 89, 'No', 2014, 5),
(5126, 90, 'No', 2014, 5),
(5127, 91, 'No', 2014, 5),
(5128, 92, 'No', 2014, 5),
(5129, 93, 'No', 2014, 5),
(5130, 94, 'No', 2014, 5),
(5131, 95, 'No', 2014, 5),
(5132, 96, 'No', 2014, 5),
(5133, 97, 'No', 2014, 5),
(5134, 98, 'No', 2014, 5),
(5135, 99, 'No', 2014, 5),
(5136, 100, 'No', 2014, 5),
(5137, 101, 'No', 2014, 5),
(5138, 102, 'No', 2014, 5),
(5139, 103, 'No', 2014, 5),
(5140, 104, 'No', 2014, 5),
(5141, 105, 'No', 2014, 5),
(5142, 106, 'No', 2014, 5),
(5143, 107, 'No', 2014, 5),
(5144, 108, 'No', 2014, 5),
(5145, 109, 'No', 2014, 5),
(5146, 110, 'No', 2014, 5),
(5147, 111, 'No', 2014, 5),
(5148, 112, 'No', 2014, 5),
(5149, 113, 'No', 2014, 5),
(5150, 114, 'No', 2014, 5),
(5151, 115, 'No', 2014, 5),
(5152, 116, 'Yes', 2014, 5),
(5153, 117, 'No', 2014, 5),
(5154, 118, 'No', 2014, 5),
(5155, 119, 'No', 2014, 5),
(5156, 120, 'No', 2014, 5),
(5157, 121, 'No', 2014, 5),
(5158, 122, 'No', 2014, 5),
(5159, 123, 'No', 2014, 5),
(5160, 124, 'No', 2014, 5),
(5161, 125, 'No', 2014, 5),
(5162, 126, 'No', 2014, 5),
(5163, 127, 'No', 2014, 5),
(5164, 128, 'No', 2014, 5),
(5165, 129, 'No', 2014, 5),
(5166, 130, 'No', 2014, 5),
(5167, 131, 'No', 2014, 5),
(5168, 132, 'No', 2014, 5),
(5169, 133, 'No', 2014, 5),
(5170, 134, 'No', 2014, 5),
(5171, 135, 'No', 2014, 5),
(5172, 136, 'No', 2014, 5),
(5173, 137, 'No', 2014, 5),
(5174, 138, 'No', 2014, 5),
(5175, 139, 'No', 2014, 5),
(5176, 140, 'No', 2014, 5),
(5177, 141, 'Yes', 2014, 5),
(5178, 142, 'No', 2014, 5),
(5179, 143, 'No', 2014, 5),
(5180, 144, 'No', 2014, 5),
(5181, 145, 'No', 2014, 5),
(5182, 146, 'No', 2014, 5),
(5183, 147, 'No', 2014, 5),
(5184, 148, 'No', 2014, 5),
(5185, 149, 'No', 2014, 5),
(5186, 150, 'Yes', 2014, 5),
(5187, 151, 'No', 2014, 5),
(5188, 152, 'No', 2014, 5),
(5189, 153, 'No', 2014, 5),
(5190, 154, 'No', 2014, 5),
(5191, 155, 'No', 2014, 5),
(5192, 156, 'No', 2014, 5),
(5193, 157, 'No', 2014, 5),
(5194, 158, 'No', 2014, 5),
(5195, 159, 'No', 2014, 5),
(5196, 160, 'No', 2014, 5),
(5197, 161, 'No', 2014, 5),
(5198, 162, 'No', 2014, 5),
(5199, 163, 'No', 2014, 5),
(5200, 164, 'Yes', 2014, 5),
(5201, 165, 'Yes', 2014, 5),
(5202, 166, 'No', 2014, 5),
(5203, 167, 'No', 2014, 5),
(5204, 168, 'Yes', 2014, 5),
(5205, 169, 'No', 2014, 5),
(5206, 170, 'No', 2014, 5),
(5207, 171, 'Yes', 2014, 5),
(5208, 172, 'No', 2014, 5),
(5209, 173, 'No', 2014, 5),
(5210, 174, 'No', 2014, 5),
(5211, 175, 'No', 2014, 5),
(5212, 176, 'No', 2014, 5),
(5213, 177, 'No', 2014, 5),
(5214, 178, 'No', 2014, 5),
(5215, 179, 'No', 2014, 5),
(5216, 180, 'No', 2014, 5),
(5217, 181, 'Yes', 2014, 5),
(5218, 182, 'No', 2014, 5),
(5219, 183, 'No', 2014, 5),
(5220, 184, 'No', 2014, 5),
(5221, 185, 'No', 2014, 5),
(5222, 186, 'No', 2014, 5),
(5223, 187, 'No', 2014, 5),
(5224, 188, 'No', 2014, 5),
(5225, 189, 'No', 2014, 5),
(5226, 190, 'Yes', 2014, 5),
(5227, 191, 'No', 2014, 5),
(5228, 192, 'No', 2014, 5),
(5229, 193, 'No', 2014, 5),
(5230, 194, 'No', 2014, 5),
(5231, 195, 'Yes', 2014, 5),
(5232, 196, 'No', 2014, 5),
(5233, 197, 'No', 2014, 5),
(5234, 198, 'No', 2014, 5),
(5235, 199, 'No', 2014, 5),
(5236, 200, 'No', 2014, 5),
(5237, 201, 'No', 2014, 5),
(5238, 202, 'No', 2014, 5),
(5239, 203, 'No', 2014, 5),
(5240, 204, 'No', 2014, 5),
(5241, 205, 'No', 2014, 5),
(5242, 206, 'No', 2014, 5),
(5243, 207, 'No', 2014, 5),
(5244, 208, 'No', 2014, 5),
(5245, 209, 'No', 2014, 5),
(5246, 210, 'No', 2014, 5),
(5247, 211, 'No', 2014, 5),
(5248, 212, 'Yes', 2014, 5),
(5249, 213, 'No', 2014, 5),
(5250, 214, 'No', 2014, 5),
(5251, 215, 'Yes', 2014, 5),
(5252, 216, 'Yes', 2014, 5),
(5253, 217, 'Yes', 2014, 5),
(5254, 218, 'No', 2014, 5),
(5255, 219, 'No', 2014, 5),
(5256, 220, 'No', 2014, 5),
(5257, 221, 'No', 2014, 5),
(5258, 222, 'No', 2014, 5),
(5259, 223, 'No', 2014, 5),
(5260, 224, 'No', 2014, 5),
(5261, 225, 'No', 2014, 5),
(5262, 226, 'No', 2014, 5),
(5263, 227, 'Yes', 2014, 5),
(5264, 228, 'No', 2014, 5),
(5265, 229, 'Yes', 2014, 5),
(5266, 230, 'No', 2014, 5),
(5267, 231, 'No', 2014, 5),
(5268, 232, 'No', 2014, 5),
(5269, 233, 'No', 2014, 5),
(5270, 234, 'No', 2014, 5),
(5271, 235, 'No', 2014, 5),
(5272, 236, 'No', 2014, 5),
(5273, 237, 'No', 2014, 5),
(5274, 238, 'No', 2014, 5),
(5275, 239, 'No', 2014, 5),
(5276, 240, 'No', 2014, 5),
(5277, 241, 'No', 2014, 5),
(5278, 242, 'No', 2014, 5),
(5279, 243, 'No', 2014, 5),
(5280, 244, 'No', 2014, 5),
(5281, 245, 'No', 2014, 5),
(5282, 246, 'No', 2014, 5),
(5283, 247, 'No', 2014, 5),
(5284, 248, 'No', 2014, 5),
(5285, 249, 'No', 2014, 5),
(5286, 250, 'No', 2014, 5),
(5287, 251, 'No', 2014, 5),
(5288, 252, 'No', 2014, 5),
(5289, 253, 'No', 2014, 5),
(5290, 254, 'No', 2014, 5),
(5291, 255, 'No', 2014, 5),
(5292, 256, 'No', 2014, 5),
(5293, 257, 'No', 2014, 5),
(5294, 258, 'No', 2014, 5),
(5295, 259, 'No', 2014, 5),
(5296, 260, 'No', 2014, 5),
(5297, 261, 'No', 2014, 5),
(5298, 262, 'No', 2014, 5),
(5299, 263, 'No', 2014, 5),
(5300, 264, 'Yes', 2014, 5),
(5301, 265, 'No', 2014, 5),
(5302, 266, 'No', 2014, 5),
(5303, 267, 'Yes', 2014, 5),
(5304, 268, 'No', 2014, 5),
(5305, 269, 'No', 2014, 5),
(5306, 270, 'Yes', 2014, 5),
(5307, 271, 'No', 2014, 5),
(5308, 272, 'No', 2014, 5),
(5309, 273, 'No', 2014, 5),
(5310, 274, 'No', 2014, 5),
(5311, 275, 'No', 2014, 5),
(5312, 276, 'No', 2014, 5),
(5313, 277, 'No', 2014, 5),
(5314, 278, 'No', 2014, 5),
(5315, 279, 'No', 2014, 5),
(5316, 280, 'Yes', 2014, 5),
(5317, 281, 'No', 2014, 5),
(5318, 282, 'No', 2014, 5),
(5319, 283, 'No', 2014, 5),
(5320, 284, 'No', 2014, 5),
(5321, 285, 'No', 2014, 5),
(5322, 286, 'No', 2014, 5),
(5323, 287, 'No', 2014, 5),
(5324, 288, 'No', 2014, 5),
(5325, 289, 'No', 2014, 5),
(5326, 290, 'Yes', 2014, 5),
(5327, 291, 'No', 2014, 5),
(5328, 292, 'No', 2014, 5),
(5329, 293, 'No', 2014, 5),
(5330, 294, 'No', 2014, 5),
(5331, 295, 'No', 2014, 5),
(5332, 296, 'No', 2014, 5),
(5333, 297, 'No', 2014, 5),
(5334, 298, 'No', 2014, 5),
(5335, 299, 'No', 2014, 5),
(5336, 300, 'No', 2014, 5),
(5337, 301, 'No', 2014, 5),
(5338, 302, 'No', 2014, 5),
(5339, 303, 'No', 2014, 5),
(5340, 304, 'No', 2014, 5),
(5341, 305, 'No', 2014, 5),
(5342, 306, 'No', 2014, 5),
(5343, 307, 'No', 2014, 5),
(5344, 308, 'No', 2014, 5),
(5345, 309, 'No', 2014, 5),
(5346, 310, 'No', 2014, 5),
(5347, 311, 'No', 2014, 5),
(5348, 312, 'Yes', 2014, 5),
(5349, 313, 'No', 2014, 5),
(5350, 314, 'No', 2014, 5),
(5351, 315, 'No', 2014, 5),
(5352, 316, 'No', 2014, 5),
(5353, 317, 'No', 2014, 5),
(5354, 318, 'No', 2014, 5),
(5355, 319, 'No', 2014, 5),
(5356, 320, 'No', 2014, 5),
(5357, 321, 'No', 2014, 5),
(5358, 322, 'No', 2014, 5),
(5359, 323, 'No', 2014, 5),
(5360, 324, 'No', 2014, 5),
(5361, 325, 'No', 2014, 5),
(5362, 326, 'No', 2014, 5),
(5363, 327, 'No', 2014, 5),
(5364, 328, 'Yes', 2014, 5),
(5365, 329, 'Yes', 2014, 5),
(5366, 330, 'No', 2014, 5),
(5367, 331, 'No', 2014, 5),
(5368, 332, 'No', 2014, 5),
(5369, 333, 'Yes', 2014, 5),
(5370, 334, 'No', 2014, 5),
(5371, 335, 'No', 2014, 5),
(5372, 336, 'No', 2014, 5),
(5373, 337, 'Yes', 2014, 5),
(5374, 338, 'No', 2014, 5),
(5375, 339, 'No', 2014, 5),
(5376, 340, 'No', 2014, 5),
(5377, 341, 'No', 2014, 5),
(5378, 342, 'No', 2014, 5),
(5379, 343, 'No', 2014, 5),
(5380, 344, 'No', 2014, 5),
(5381, 345, 'No', 2014, 5),
(5382, 346, 'No', 2014, 5),
(5383, 347, 'No', 2014, 5),
(5384, 348, 'No', 2014, 5),
(5385, 349, 'No', 2014, 5),
(5386, 350, 'No', 2014, 5),
(5387, 351, 'No', 2014, 5),
(5388, 352, 'No', 2014, 5),
(5389, 353, 'No', 2014, 5),
(5390, 354, 'No', 2014, 5),
(5391, 355, 'No', 2014, 5),
(5392, 356, 'No', 2014, 5),
(5393, 357, 'No', 2014, 5),
(5394, 358, 'No', 2014, 5),
(5395, 359, 'Yes', 2014, 5),
(5396, 360, 'No', 2014, 5),
(5397, 361, 'Yes', 2014, 5),
(5398, 362, 'Yes', 2014, 5),
(5399, 363, 'No', 2014, 5),
(5400, 364, 'No', 2014, 5),
(5401, 365, 'No', 2014, 5),
(5402, 366, 'No', 2014, 5),
(5403, 367, 'No', 2014, 5),
(5404, 368, 'No', 2014, 5),
(5405, 369, 'No', 2014, 5),
(5406, 370, 'No', 2014, 5),
(5407, 371, 'No', 2014, 5),
(5408, 372, 'No', 2014, 5),
(5409, 373, 'No', 2014, 5),
(5410, 374, 'No', 2014, 5),
(5411, 375, 'No', 2014, 5),
(5412, 376, 'No', 2014, 5),
(5413, 377, 'No', 2014, 5),
(5414, 378, 'No', 2014, 5),
(5415, 379, 'No', 2014, 5),
(5416, 380, 'No', 2014, 5),
(5417, 381, 'No', 2014, 5),
(5418, 382, 'No', 2014, 5),
(5419, 383, 'No', 2014, 5),
(5420, 384, 'No', 2014, 5),
(5421, 385, 'No', 2014, 5),
(5422, 386, 'No', 2014, 5),
(5423, 387, 'Yes', 2014, 5),
(5424, 388, 'No', 2014, 5),
(5425, 389, 'No', 2014, 5),
(5426, 390, 'Yes', 2014, 5),
(5427, 391, 'No', 2014, 5),
(5428, 392, 'No', 2014, 5),
(5429, 393, 'No', 2014, 5),
(5430, 394, 'No', 2014, 5),
(5431, 395, 'No', 2014, 5),
(5432, 396, 'No', 2014, 5),
(5433, 397, 'No', 2014, 5),
(5434, 398, 'No', 2014, 5),
(5435, 399, 'No', 2014, 5),
(5436, 400, 'No', 2014, 5),
(5437, 401, 'No', 2014, 5),
(5438, 402, 'No', 2014, 5),
(5439, 403, 'No', 2014, 5),
(5440, 404, 'No', 2014, 5),
(5441, 405, 'No', 2014, 5),
(5442, 406, 'No', 2014, 5),
(5443, 407, 'No', 2014, 5),
(5444, 408, 'Yes', 2014, 5),
(5445, 409, 'No', 2014, 5),
(5446, 410, 'No', 2014, 5),
(5447, 411, 'No', 2014, 5),
(5448, 412, 'No', 2014, 5),
(5449, 413, 'No', 2014, 5),
(5450, 414, 'No', 2014, 5),
(5451, 415, 'No', 2014, 5),
(5452, 416, 'No', 2014, 5),
(5453, 417, 'No', 2014, 5),
(5454, 418, 'No', 2014, 5),
(5455, 419, 'No', 2014, 5),
(5456, 420, 'No', 2014, 5),
(5457, 421, 'No', 2014, 5),
(5458, 422, 'No', 2014, 5),
(5459, 423, 'No', 2014, 5),
(5460, 424, 'No', 2014, 5),
(5461, 425, 'No', 2014, 5),
(5462, 426, 'No', 2014, 5),
(5463, 427, 'No', 2014, 5),
(5464, 428, 'No', 2014, 5),
(5465, 429, 'No', 2014, 5),
(5466, 430, 'Yes', 2014, 5),
